id,user,text,date,bueno,malo,grosero,amable,cortés,descortés,agresivo,pasivo,neutral,match
1538658996424429571,ingrodolfohdez,Llamé a Gustavo para felicitarlo por el triunfo y ofrecerle mi apoyo para cumplir con las promesas de cambio por las que Colombia votó hoy. Colombia siempre va a contar conmigo.,2022-06-19,0.0177377201616764,0.0022282167337834,0.0150798354297876,0.6948065757751465,0.0135435387492179,0.019064350053668,0.0120706409215927,0.0930758863687515,0.1323932856321334,['Gustavo']
1538604486775668736,ingrodolfohdez,"Testigos electorales Rodolfistas, durante el preconteo de votos deben:
1. Tomar foto a los tarjetones que tengan punto o raya en la casilla de Petro o en voto en blanco. 
2. Poner en las observaciones del E14: el tarjetón tenía previamente punto o raya. Quieren anularnos el voto.",2022-06-19,0.0115193342790007,0.0116669489070773,0.0166364908218383,0.0316264256834983,0.0162257999181747,0.1092219203710556,0.0477179028093814,0.5994969010353088,0.1558882743120193,['Petro']
1537848520660733952,ingrodolfohdez,Doctor @petrogustavo en toda mi vida JAMÁS le he puesto trampas a los jueces y menos los he inmolado. Cómo me alegra que haya recapacitado y reconozca que SIN jueces SOLO habrá DICTADURA Y VIOLENCIA. NO SE CONFUNDA! ,2022-06-17,0.0501450672745704,0.0021935289259999,0.00613136542961,0.6300681829452515,0.0019500012276694,0.0121873524039983,0.002804554766044,0.1735873371362686,0.1209325566887855,['petrogustavo']
1537820303132434432,ingrodolfohdez,"Les parece mal que yo esté de vacaciones en Miami en el 2021, pero no les parece mal que Petro se emborrache y con tremenda borrachera se suba a las tarimas a hablarle a los electores, ni los “Petrovideos”, el pacto de la picota y su estrategia criminal. Están es desesperados.",2022-06-17,0.028813837096095,0.0016755749238654,0.0053581991232931,0.3514100611209869,0.0027989137452095,0.0163913704454898,0.2545452713966369,0.1740163266658783,0.1649904251098632,"['Petro', 'Petro']"
1537804107909632002,ingrodolfohdez,"@petrogustavo DEJE DE MENTIRLE AL PAÍS. De mi equipo no asistió nadie porque usted en ningún momento delegó a alguien, ni concertó cita alguna al respecto. 

#RodolfoPresidente #RodolfoHernandez ",2022-06-17,0.0002558072737883,0.1470814049243927,0.0186359714716672,0.001680385088548,0.0021170445252209,0.2124566584825515,0.4165723919868469,0.181949570775032,0.0192507263273,['petrogustavo']
1533605294512689158,ingrodolfohdez,"Yo soy el candidato presidencial que más lejos ha llegado con menos compromisos en la historia. Petro, en cambio, ha hecho tratos con todos los que alguna vez criticó para llegar a donde está. #RodolfoPresidente",2022-06-06,0.0173833221197128,0.0035482279490679,0.0456145517528057,0.05904446169734,0.0119691649451851,0.0492855608463287,0.0224393513053655,0.5141403675079346,0.2765750288963318,['Petro']
1533422807392079872,ingrodolfohdez,Espero que nunca le toque tomar una decisión como la que yo tuve que tomar. @petrogustavo ,2022-05-06,0.0027863152790814,0.6476804614067078,0.0176038928329944,0.0027513708919286,0.0012812489876523,0.0503324158489704,0.262391984462738,0.0066448347643017,0.0085274530574679,['petrogustavo']
1532828150870294531,ingrodolfohdez,"La doble moral de @petrogustavo se está desbordando. Antes de atacarme, mírese bien en el espejo, no vaya a ser que se esté atacando a sí mismo. ",2022-03-06,0.000664101971779,0.2107254564762115,0.0438459068536758,0.0023564200382679,0.0026917632203549,0.1071654558181762,0.6229408383369446,0.003958438988775,0.0056515359319746,['petrogustavo']
1530642146923098115,ingrodolfohdez,"#ChampionsLeagueFinal va a ser la de mañana, yo superando el juego sucio de Petro y goleando a Fico.",2022-05-28,0.2455488294363021,0.0012563542695716,0.0109015004709362,0.0801262781023979,0.0337643027305603,0.0673552304506301,0.1379721760749817,0.2548519670963287,0.1682233661413192,"['Petro', 'Fico']"
1530637898709716993,ingrodolfohdez,"No podemos dejar que las mentiras de Petro destruyan al país, ni que la continuidad de Uribe con Duque, y ahora con Fico, haga crecer la miseria nacional. 
#RodolfoPresidente",2022-05-28,0.0007342820172198,0.7012494206428528,0.0038542666006833,0.0119704203680157,0.0015908268978819,0.0361329168081283,0.1987883001565933,0.0294884033501148,0.0161911323666572,"['Petro', 'Fico']"
1530207435536973828,ingrodolfohdez,"Están tan desesperados que ya se unieron Uribe, Vicky y Petro para atacarme, usando a cuanto corrupto en venta anda suelto.

",2022-05-27,0.0004689370980486,0.0037606603000313,0.004950123373419,0.0006445425678975,0.0018849648768082,0.0258823335170745,0.959627091884613,0.0012486199848353,0.0015328029403463,['Petro']
1530194454115672064,ingrodolfohdez,"#ElDomingoVoyA cambiar la historia junto con todos los colombianos que se han mamado de las divisiones y no quieren más uribismo ni que siga Duque con cara de Fico, y menos que llegue Petro a dividirnos más. #RodolfoPresidente",2022-05-27,0.0097132390365004,0.0131143061444163,0.0091084353625774,0.539452075958252,0.0081915128976106,0.0464462824165821,0.0272556040436029,0.230563685297966,0.1161548420786857,"['Fico', 'Petro']"
1530173771063377921,ingrodolfohdez,"Lo que muestran los indicadores de mi acercamiento a Petro es lo que tiene asustados no solo a los petristas, sino a los uribistas 😎💪🏻.

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #elecciones2022 ",2022-05-27,0.0968526750802993,0.0215328428894281,0.0319850593805313,0.0176579821854829,0.0174841992557048,0.1797280311584472,0.3772332668304443,0.155991792678833,0.1015341430902481,['Petro']
1529447347989762049,ingrodolfohdez,#VotoPor el fin de la polarización. Porque el continuismo de Fico y el miedo que causa Petro solo dividen al país.,2022-05-25,0.0159256234765052,0.0580348744988441,0.0261554326862096,0.0413458608090877,0.0064717675559222,0.3795861601829529,0.0704943388700485,0.0732305869460105,0.3287554383277893,"['Fico', 'Petro']"
1529147525902618625,ingrodolfohdez,"Todas estas propuestas de los debates, ya han sido dichas en entrevistas, mensajes de campaña y un montón de otros debates a los que yo ya fui, mientras Petro decidió no aparecerse hasta ahora, cuando las encuestas muestran que ya no va a ganar. (9/10)",2022-05-24,0.0049996119923889,0.0031821953598409,0.0065342742018401,0.0067484723404049,0.0029332286212593,0.0204348228871822,0.0051812613382935,0.9072830080986024,0.0427030436694622,['Petro']
1528785719937970177,ingrodolfohdez,"Después de buscarme para una alianza, Petro empieza a atacarme cuando las encuestas muestran que soy el único que le puede ganar en segunda vuelta. Miren por donde pela el cobre. Ya no le sirvo, doctor Petro? 

",2022-05-23,0.0003171338466927,0.0027933318633586,0.0046554864384233,0.0004031294083688,0.0010392310796305,0.0879034399986267,0.9007641673088074,0.0008298867032863,0.0012941744644194,"['Petro', 'Petro']"
1528413704253018113,ingrodolfohdez,"#LoPeorDeEstasElecciones ha sido ver a la derecha más politiquera acercándose a la izquierda de Petro para neutralizar, una vez más, al centro que nosotros representamos y que es el único capaz de salvar al país de la polarización. ",2022-05-22,0.0001636467932257,0.8925873041152954,0.0006843578303232,0.0002925768203567,0.0001216627206304,0.0034773780498653,0.0961924642324447,0.0043713226914405,0.0021092891693115,['Petro']
1528376995515666433,ingrodolfohdez,Gustavo: 1. El fuego no se apaga con gasolina. 2. Es irresponsable asumir hechos inexistentes como ciertos. 3. Soy víctima de gavillas y no me presto para hacerlas. @petrogustavo,2022-05-22,0.0010294511448591,0.0514837019145488,0.0160947386175394,0.0024480719584971,0.0059771840460598,0.3060015439987182,0.1055554375052452,0.4971262216567993,0.0142837055027484,"['Gustavo', 'petrogustavo']"
1528101928596557832,ingrodolfohdez,"Cada hora, más y más colombianos se están uniendo a mí, porque sienten que soy la mejor opción para el país y el único que le puede ganar a Petro. No les voy a fallar!💛💙

#RodolfoPresidente #RodolfoHernandez #LigaAnticorrupcion #Elecciones2022",2022-05-21,0.4343170821666717,0.0007071820436976,0.0019848474767059,0.4844044148921966,0.0016119006322696,0.0054652104154229,0.002455337671563,0.0415202938020229,0.0275337528437376,['Petro']
